schemaname|tablename|policyname|permissive|roles|cmd|coalesce|coalesce
public|dp_convocacoes|dp_convocacoes_admin_update_legacy|PERMISSIVE|authenticated|UPDATE|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND (ocorrencia_id IS NULL))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND (ocorrencia_id IS NULL))
public|dp_convocacoes|dp_convocacoes_read_self|PERMISSIVE|authenticated|SELECT|((dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))))|
public|dp_datas_bloqueadas|dp_datas_bloq_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_datas_bloqueadas|dp_datas_bloq_read|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_dependentes|dp_dependentes_admin_all|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_dependentes|dp_dependentes_self_read|PERMISSIVE|authenticated|SELECT|(colaborador_id = dp_colaborador_of(( SELECT auth.uid() AS uid)))|
public|dp_dia_config|dp_dia_config_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_dia_config|dp_dia_config_read|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_dia_trabalho_excepcional|dp_dia_trab_exc_admin_all|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(auth.uid(), company_id)|private.is_company_admin_or_owner(auth.uid(), company_id)
public|dp_dia_trabalho_excepcional|dp_dia_trab_exc_self_read|PERMISSIVE|authenticated|SELECT|(colaborador_id = dp_colaborador_of(auth.uid()))|
public|dp_doc_equivalencias|dp_doc_equivalencias_select|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) IS NOT NULL)|
public|dp_doc_tipo_aprendizado|dp_doc_aprendizado_admin_all|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_doc_tipo_aprendizado.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_doc_tipo_aprendizado.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))
public|dp_documento_aceites|dp_doc_aceites_admin_insert|PERMISSIVE|authenticated|INSERT||private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_documento_aceites|dp_doc_aceites_admin_read|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_documento_aceites|dp_doc_aceites_self_insert|PERMISSIVE|authenticated|INSERT||((colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))) AND (aceito_por = ( SELECT auth.uid() AS uid)))
public|dp_documento_aceites|dp_doc_aceites_self_read|PERMISSIVE|authenticated|SELECT|(colaborador_id = dp_colaborador_of(( SELECT auth.uid() AS uid)))|
public|dp_documento_eventos|dp_doc_eventos_admin_insert|PERMISSIVE|authenticated|INSERT||(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND (autor_id = ( SELECT auth.uid() AS uid)))
public|dp_documento_eventos|dp_doc_eventos_admin_read|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_documento_requisitos|dp_doc_req_admin_all|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_documento_requisitos|dp_doc_req_colab_read|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.company_id = dp_documento_requisitos.company_id) AND (c.id = dp_colaborador_of(( SELECT auth.uid() AS uid))))))|
public|dp_documentos|dp_doc_admin_read|PERMISSIVE|authenticated|SELECT|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_documentos.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|
public|dp_documentos|dp_doc_admin_write|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_documentos.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_documentos.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))
public|dp_documentos|dp_doc_colab_cancel_pending|PERMISSIVE|authenticated|DELETE|((colaborador_id IS NOT NULL) AND (colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))) AND (submetido_por_colaborador = true) AND (aprovacao_status = 'pendente'::dp_documento_aprovacao_status))|
public|dp_documentos|dp_doc_colab_self_read|PERMISSIVE|authenticated|SELECT|((colaborador_id IS NOT NULL) AND (colaborador_id = dp_colaborador_of(( SELECT auth.uid() AS uid))) AND (tipo <> 'disciplinar'::dp_documento_tipo))|
public|dp_documentos|dp_doc_colab_submit|PERMISSIVE|authenticated|INSERT||((colaborador_id IS NOT NULL) AND (colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))) AND (submetido_por_colaborador = true) AND (aprovacao_status = 'pendente'::dp_documento_aprovacao_status))
public|dp_escala_itens|dp_escala_itens_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_escala_itens|dp_escala_itens_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_escala_itens|dp_escala_itens_read_self|PERMISSIVE|authenticated|SELECT|((dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))))|
public|dp_escalas|dp_escalas_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_escalas|dp_escalas_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_escalas|dp_escalas_read_self_publicada|PERMISSIVE|authenticated|SELECT|((status = 'publicada'::dp_escala_status) AND (EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))) AND (c.company_id = dp_escalas.company_id)))))|
public|dp_ferias_bloqueios|dp_ferias_bloqueios_admin_all|PERMISSIVE|authenticated|ALL|((company_id IS NOT NULL) AND private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id))|((company_id IS NOT NULL) AND private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id))
public|dp_ferias_faltas_historico|ferias_faltas_hist_select|PERMISSIVE|authenticated|SELECT|(private.is_company_member(auth.uid(), company_id) OR private.is_company_owner(auth.uid(), company_id))|
public|dp_ferias_gozos|dp_ferias_gozos_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_ferias_gozos|dp_ferias_gozos_self_read|PERMISSIVE|authenticated|SELECT|((dp_colaborador_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_of(( SELECT auth.uid() AS uid))))|
public|dp_ferias_periodos|dp_ferias_periodos_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_ferias_periodos|dp_ferias_periodos_self_read|PERMISSIVE|authenticated|SELECT|((dp_colaborador_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_of(( SELECT auth.uid() AS uid))))|
public|dp_ferias_regras|dp_ferias_regras_admin_all|PERMISSIVE|authenticated|ALL|((company_id IS NOT NULL) AND private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id))|((company_id IS NOT NULL) AND private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id))
public|dp_ferias_solicitacao_detalhes|ferias_sol_det_select|PERMISSIVE|authenticated|SELECT|(private.is_company_member(auth.uid(), company_id) OR private.is_company_owner(auth.uid(), company_id) OR (EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.id = dp_ferias_solicitacao_detalhes.colaborador_id) AND (c.user_id = auth.uid())))))|
public|dp_ficha_importacao_itens|dp_ficha_itens_admin_all|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_ficha_importacao_itens.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_ficha_importacao_itens.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))
public|dp_ficha_importacoes|dp_ficha_importacoes_admin_all|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_ficha_importacoes.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_ficha_importacoes.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))
public|dp_folga_autoatribuicao_execucoes|dp_folga_auto_exec_read_admin|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(auth.uid(), company_id)|
public|dp_folga_limite_regra_cargos|dp_folga_limite_cargo_admin_write|PERMISSIVE|authenticated|ALL|(EXISTS ( SELECT 1
   FROM dp_folga_limite_regras r
  WHERE ((r.id = dp_folga_limite_regra_cargos.regra_id) AND private.is_company_admin_or_owner(auth.uid(), r.company_id))))|(EXISTS ( SELECT 1
   FROM dp_folga_limite_regras r
  WHERE ((r.id = dp_folga_limite_regra_cargos.regra_id) AND private.is_company_admin_or_owner(auth.uid(), r.company_id))))
public|dp_folga_limite_regra_cargos|dp_folga_limite_cargo_read_member|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM dp_folga_limite_regras r
  WHERE ((r.id = dp_folga_limite_regra_cargos.regra_id) AND private.is_company_member(auth.uid(), r.company_id))))|
public|dp_folga_limite_regra_colaboradores|dp_folga_limite_colab_read|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM dp_folga_limite_regras r
  WHERE ((r.id = dp_folga_limite_regra_colaboradores.regra_id) AND private.is_company_member(auth.uid(), r.company_id))))|
public|dp_folga_limite_regra_colaboradores|dp_folga_limite_colab_write|PERMISSIVE|authenticated|ALL|(EXISTS ( SELECT 1
   FROM dp_folga_limite_regras r
  WHERE ((r.id = dp_folga_limite_regra_colaboradores.regra_id) AND private.is_company_admin_or_owner(auth.uid(), r.company_id))))|(EXISTS ( SELECT 1
   FROM dp_folga_limite_regras r
  WHERE ((r.id = dp_folga_limite_regra_colaboradores.regra_id) AND private.is_company_admin_or_owner(auth.uid(), r.company_id))))
public|dp_folga_limite_regra_setores|dp_folga_limite_setor_read|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM dp_folga_limite_regras r
  WHERE ((r.id = dp_folga_limite_regra_setores.regra_id) AND private.is_company_member(auth.uid(), r.company_id))))|
public|dp_folga_limite_regra_setores|dp_folga_limite_setor_write|PERMISSIVE|authenticated|ALL|(EXISTS ( SELECT 1
   FROM dp_folga_limite_regras r
  WHERE ((r.id = dp_folga_limite_regra_setores.regra_id) AND private.is_company_admin_or_owner(auth.uid(), r.company_id))))|(EXISTS ( SELECT 1
   FROM dp_folga_limite_regras r
  WHERE ((r.id = dp_folga_limite_regra_setores.regra_id) AND private.is_company_admin_or_owner(auth.uid(), r.company_id))))
public|dp_folga_limite_regras|dp_folga_limite_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(auth.uid(), company_id)|private.is_company_admin_or_owner(auth.uid(), company_id)
public|dp_folga_limite_regras|dp_folga_limite_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(auth.uid(), company_id)|
public|dp_folgas|dp_folgas_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_folgas|dp_folgas_read_colaborador|PERMISSIVE|authenticated|SELECT|((company_id IS NOT NULL) AND (EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.id = dp_colaborador_of(( SELECT auth.uid() AS uid))) AND (c.company_id = dp_folgas.company_id)))))|
public|dp_folgas|dp_folgas_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_folgas|dp_folgas_self_delete|PERMISSIVE|authenticated|DELETE|((colaborador_id IS NOT NULL) AND (dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))) AND (criado_por = ( SELECT auth.uid() AS uid)) AND (origem = 'solicitacao'::dp_folga_origem) AND (status = 'agendada'::dp_folga_status) AND (data >= CURRENT_DATE))|
public|dp_folgas|dp_folgas_self_insert|PERMISSIVE|authenticated|INSERT||((colaborador_id IS NOT NULL) AND (dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))) AND (company_id = ( SELECT c.company_id
   FROM dp_colaboradores c
  WHERE (c.id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))))) AND (criado_por = ( SELECT auth.uid() AS uid)) AND (origem = 'solicitacao'::dp_folga_origem) AND (extra = false) AND (tipo = 'normal'::dp_folga_tipo) AND (status = 'agendada'::dp_folga_status))
public|dp_folgas_canceladas|dp_folgas_canc_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_folgas_canceladas|dp_folgas_canc_read|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_indisponibilidades|dp_indisp_select_admin|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_indisponibilidades|dp_indisp_select_propria|PERMISSIVE|authenticated|SELECT|(colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)))|
public|dp_intermitente_competencia_confirmacoes|dp_icc_admin_all|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_jornada_horarios|Admins gerenciam horarios de jornada|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_jornada_horarios|Membros da empresa leem horarios de jornada|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_jornadas|dp_jornadas_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_jornadas|dp_jornadas_read_colaborador|PERMISSIVE|authenticated|SELECT|(company_id = ( SELECT c.company_id
   FROM dp_colaboradores c
  WHERE (c.id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)))))|
public|dp_jornadas|dp_jornadas_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_legacy_import_errors|Super admins podem ver erros legados|PERMISSIVE|authenticated|SELECT|has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role)|
public|dp_legacy_import_id_map|Super admins podem ver mapa legado|PERMISSIVE|authenticated|SELECT|has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role)|
public|dp_legacy_import_runs|Super admins podem ver runs legadas|PERMISSIVE|authenticated|SELECT|has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role)|
public|dp_mensagens|dp_mensagens_admin_read|PERMISSIVE|authenticated|SELECT|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_mensagens.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|
public|dp_mensagens|dp_mensagens_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_mensagens|dp_msg_colab_self_read|PERMISSIVE|authenticated|SELECT|((destinatario_colaborador_id = dp_colaborador_of(( SELECT auth.uid() AS uid))) OR (destinatario_user_id = ( SELECT auth.uid() AS uid)))|
public|dp_menu_defaults|dp_menu_defaults_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_menu_defaults|dp_menu_defaults_member_read|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_modelos_mensagem|dp_modelos_mensagem_select|PERMISSIVE|authenticated|SELECT|(private.is_company_member(( SELECT auth.uid() AS uid), company_id) OR is_super_admin(( SELECT auth.uid() AS uid)))|
public|dp_modelos_mensagem|dp_modelos_mensagem_write|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR is_super_admin(( SELECT auth.uid() AS uid)))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR is_super_admin(( SELECT auth.uid() AS uid)))
public|dp_notificacoes|Admins read shared dp_notificacoes|PERMISSIVE|authenticated|SELECT|((user_id IS NULL) AND para_admins AND private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id))|
public|dp_notificacoes|User reads own dp_notificacoes|PERMISSIVE|authenticated|SELECT|(user_id = ( SELECT auth.uid() AS uid))|
public|dp_notificacoes|User updates own dp_notificacoes|PERMISSIVE|authenticated|UPDATE|(user_id = ( SELECT auth.uid() AS uid))|(user_id = ( SELECT auth.uid() AS uid))
public|dp_notificacoes_leituras|User inserts own notif leituras|PERMISSIVE|authenticated|INSERT||(user_id = ( SELECT auth.uid() AS uid))
public|dp_notificacoes_leituras|User reads own notif leituras|PERMISSIVE|authenticated|SELECT|(user_id = ( SELECT auth.uid() AS uid))|
public|dp_ocorrencia_coberturas|Admins delete ocorrencia coberturas|PERMISSIVE|authenticated|DELETE|private.is_company_admin_or_owner(auth.uid(), company_id)|
public|dp_ocorrencia_coberturas|Admins insert ocorrencia coberturas|PERMISSIVE|authenticated|INSERT||private.is_company_admin_or_owner(auth.uid(), company_id)
public|dp_ocorrencia_coberturas|Admins update ocorrencia coberturas|PERMISSIVE|authenticated|UPDATE|private.is_company_admin_or_owner(auth.uid(), company_id)|private.is_company_admin_or_owner(auth.uid(), company_id)
public|dp_ocorrencia_coberturas|ocorrencia_coberturas_select|PERMISSIVE|authenticated|SELECT|private.is_company_member(auth.uid(), company_id)|
public|dp_ocorrencia_eventos|ocorrencia_eventos_select|PERMISSIVE|authenticated|SELECT|private.is_company_member(auth.uid(), company_id)|
public|dp_ocorrencia_tipo_config|ocorrencia_tipo_config_select|PERMISSIVE|authenticated|SELECT|private.is_company_member(auth.uid(), company_id)|
public|dp_ocorrencias|ocorrencias_select_empresa|PERMISSIVE|authenticated|SELECT|private.is_company_member(auth.uid(), company_id)|
public|dp_ocorrencias|ocorrencias_select_propria|PERMISSIVE|authenticated|SELECT|(colaborador_id = dp_colaborador_of(auth.uid()))|
public|dp_operacao_alertas_dispensas|dp_operacao_dispensas_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_operacao_alertas_dispensas|dp_operacao_dispensas_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_pendencias_apuracoes|dp_pendencias_apuracoes_select|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_pendencias_config|Admins can delete pendencias config|PERMISSIVE|authenticated|DELETE|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_pendencias_config|Admins can insert pendencias config|PERMISSIVE|authenticated|INSERT||private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_pendencias_config|Admins can update pendencias config|PERMISSIVE|authenticated|UPDATE|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_pendencias_config|Members can view pendencias config|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM company_members cm
  WHERE ((cm.company_id = dp_pendencias_config.company_id) AND (cm.user_id = ( SELECT auth.uid() AS uid)))))|
public|dp_pendencias_decisoes|dp_pd_admin_all|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_pendencias_materializadas|dp_pendencias_materializadas_select|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_pessoas_apoio|dp_pessoas_apoio_delete_admin|PERMISSIVE|authenticated|DELETE|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_pessoas_apoio|dp_pessoas_apoio_insert_admin|PERMISSIVE|authenticated|INSERT||private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_pessoas_apoio|dp_pessoas_apoio_select_membro|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_pessoas_apoio|dp_pessoas_apoio_update_admin|PERMISSIVE|authenticated|UPDATE|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_pessoas_avulsas|dp_pessoas_avulsas_delete_admin|PERMISSIVE|authenticated|DELETE|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_pessoas_avulsas|dp_pessoas_avulsas_insert_admin|PERMISSIVE|authenticated|INSERT||private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_pessoas_avulsas|dp_pessoas_avulsas_select_membro|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_pessoas_avulsas|dp_pessoas_avulsas_update_admin|PERMISSIVE|authenticated|UPDATE|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_portal_access_tokens|dp_portal_tokens_no_client|PERMISSIVE|anon,authenticated|ALL|false|false
public|dp_preadmissao_convites|dp_preadm_conv_admin_read|PERMISSIVE|authenticated|SELECT|(private.is_company_admin_or_owner(auth.uid(), company_id) OR is_super_admin(auth.uid()))|
public|dp_preadmissao_documentos|dp_preadm_doc_admin_read|PERMISSIVE|authenticated|SELECT|(private.is_company_admin_or_owner(auth.uid(), company_id) OR is_super_admin(auth.uid()))|
public|dp_preadmissao_eventos|dp_preadm_evt_admin_read|PERMISSIVE|authenticated|SELECT|(private.is_company_admin_or_owner(auth.uid(), company_id) OR is_super_admin(auth.uid()))|
public|dp_preadmissao_pessoas|dp_preadm_pessoa_admin_read|PERMISSIVE|authenticated|SELECT|(private.is_company_admin_or_owner(auth.uid(), company_id) OR is_super_admin(auth.uid()))|
public|dp_preadmissoes|dp_preadm_admin_read|PERMISSIVE|authenticated|SELECT|(private.is_company_admin_or_owner(auth.uid(), company_id) OR is_super_admin(auth.uid()))|
public|dp_prioridade_aniversario|dp_prio_aniv_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_prioridade_aniversario|dp_prio_aniv_read|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_registros_disciplinares|dp_disc_read|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_registros_disciplinares|dp_disc_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_regras_historico|dp_regras_historico_admin_insert|PERMISSIVE|authenticated|INSERT||(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND (usuario_id = ( SELECT auth.uid() AS uid)))
public|dp_regras_historico|dp_regras_historico_admin_read|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_requisito_cargos|dp_req_cargo_admin_all|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(auth.uid(), company_id) OR is_super_admin(auth.uid()))|private.is_company_admin_or_owner(auth.uid(), company_id)
public|dp_requisito_unidades|dp_req_unidade_admin_all|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(auth.uid(), company_id) OR is_super_admin(auth.uid()))|private.is_company_admin_or_owner(auth.uid(), company_id)
public|dp_setores|dp_setores_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(auth.uid(), company_id)|private.is_company_admin_or_owner(auth.uid(), company_id)
